airflow-webserver-1  | [[34m2025-12-11T00:38:25.077+0000[0m] {[34moverride.py:[0m1880} INFO[0m - Added Permission can delete on Datasets to role Admin[0m
airflow-webserver-1  | Timeout: 120
airflow-webserver-1  | Logfiles: - -
airflow-webserver-1  | Access Logformat: 
airflow-webserver-1  | =================================================================
airflow-webserver-1  | [[34m2025-12-11T13:20:08.146+0000[0m] {[34mwebserver_command.py:[0m258} ERROR[0m - [0 / 0] Some workers seem to have died and gunicorn did not restart them as expected[0m
airflow-webserver-1  | 
airflow-webserver-1  | /home/airflow/.local/lib/python3.11/site-packages/flask_limiter/extension.py:337 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
airflow-webserver-1  | [2025-12-11 13:20:28 +0000] [13] [INFO] Starting gunicorn 22.0.0
airflow-webserver-1  | [[34m2025-12-11T13:20:32.826+0000[0m] {[34mproviders_manager.py:[0m283} INFO[0m - Optional provider feature disabled when importing 'airflow.providers.google.leveldb.hooks.leveldb.LevelDBHook' from 'apache-airflow-providers-google' package[0m
airflow-webserver-1  | [2025-12-11 13:20:34 +0000] [13] [INFO] Listening at: http://0.0.0.0:8080 (13)
airflow-webserver-1  | [2025-12-11 13:20:34 +0000] [13] [INFO] Using worker: sync
airflow-webserver-1  | [2025-12-11 13:20:34 +0000] [29] [INFO] Booting worker with pid: 29
airflow-webserver-1  | [2025-12-11 13:20:34 +0000] [30] [INFO] Booting worker with pid: 30
airflow-webserver-1  | [2025-12-11 13:20:34 +0000] [31] [INFO] Booting worker with pid: 31
airflow-webserver-1  | [2025-12-11 13:20:34 +0000] [32] [INFO] Booting worker with pid: 32
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3404, in raw_connection
airflow-scheduler-1  |     return self._wrap_pool_connect(self.pool.connect, _connection)
airflow-scheduler-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3374, in _wrap_pool_connect
airflow-scheduler-1  |     Connection._handle_dbapi_exception_noconnection(
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 2208, in _handle_dbapi_exception_noconnection
airflow-scheduler-1  |     util.raise_(
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
airflow-scheduler-1  |     raise exception
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/engine/base.py", line 3371, in _wrap_pool_connect
airflow-scheduler-1  |     return fn()
airflow-scheduler-1  |            ^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 327, in connect
airflow-scheduler-1  |     return _ConnectionFairy._checkout(self)
airflow-scheduler-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 894, in _checkout
airflow-scheduler-1  |     fairy = _ConnectionRecord.checkout(pool)
airflow-scheduler-1  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 493, in checkout
airflow-scheduler-1  |     rec = pool._do_get()
airflow-scheduler-1  |           ^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 145, in _do_get
airflow-scheduler-1  |     with util.safe_reraise():
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 70, in __exit__
airflow-scheduler-1  |     compat.raise_(
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
airflow-scheduler-1  |     raise exception
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/pool/impl.py", line 143, in _do_get
airflow-scheduler-1  |     return self._create_connection()
airflow-scheduler-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 273, in _create_connection
airflow-scheduler-1  |     return _ConnectionRecord(self)
airflow-scheduler-1  |            ^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 388, in __init__
airflow-scheduler-1  |     self.__connect()
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 690, in __connect
airflow-scheduler-1  |     with util.safe_reraise():
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/util/langhelpers.py", line 70, in __exit__
airflow-scheduler-1  |     compat.raise_(
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/util/compat.py", line 211, in raise_
airflow-scheduler-1  |     raise exception
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/pool/base.py", line 686, in __connect
airflow-scheduler-1  |     self.dbapi_connection = connection = pool._invoke_creator(self)
airflow-scheduler-1  |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/engine/create.py", line 574, in connect
airflow-scheduler-1  |     return dialect.connect(*cargs, **cparams)
airflow-scheduler-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/sqlalchemy/engine/default.py", line 598, in connect
airflow-scheduler-1  |     return self.dbapi.connect(*cargs, **cparams)
airflow-scheduler-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/psycopg2/__init__.py", line 122, in connect
airflow-scheduler-1  |     conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
airflow-scheduler-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  | sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) could not translate host name "postgres" to address: Temporary failure in name resolution
airflow-scheduler-1  | 
airflow-scheduler-1  | (Background on this error at: https://sqlalche.me/e/14/e3q8)
airflow-scheduler-1  | 
airflow-scheduler-1  | ..................
airflow-scheduler-1  |   ____________       _____________
airflow-scheduler-1  |  ____    |__( )_________  __/__  /________      __
airflow-scheduler-1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-scheduler-1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-scheduler-1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-scheduler-1  | [[34m2025-12-11T04:08:23.346+0000[0m] {[34mtask_context_logger.py:[0m63} INFO[0m - Task context logging is enabled[0m
airflow-scheduler-1  | [[34m2025-12-11T04:08:23.347+0000[0m] {[34mexecutor_loader.py:[0m235} INFO[0m - Loaded executor: SequentialExecutor[0m
airflow-scheduler-1  | [2025-12-11 04:08:23 +0000] [75] [INFO] Starting gunicorn 22.0.0
airflow-scheduler-1  | [[34m2025-12-11T04:08:23.507+0000[0m] {[34mscheduler_job_runner.py:[0m796} INFO[0m - Starting the scheduler[0m
airflow-scheduler-1  | [[34m2025-12-11T04:08:23.509+0000[0m] {[34mscheduler_job_runner.py:[0m803} INFO[0m - Processing each file at most -1 times[0m
airflow-scheduler-1  | [2025-12-11 04:08:23 +0000] [75] [INFO] Listening at: http://[::]:8793 (75)
airflow-scheduler-1  | [2025-12-11 04:08:23 +0000] [75] [INFO] Using worker: sync
airflow-scheduler-1  | [[34m2025-12-11T04:08:23.522+0000[0m] {[34mmanager.py:[0m170} INFO[0m - Launched DagFileProcessorManager with pid: 76[0m
airflow-scheduler-1  | [[34m2025-12-11T04:08:23.526+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [2025-12-11 04:08:23 +0000] [77] [INFO] Booting worker with pid: 77
airflow-scheduler-1  | [[34m2025-12-11T04:08:23.607+0000[0m] {[34msettings.py:[0m60} INFO[0m - Configured default timezone UTC[0m
airflow-scheduler-1  | [2025-12-11 04:08:23 +0000] [78] [INFO] Booting worker with pid: 78
airflow-scheduler-1  | [[34m2025-12-11T04:08:23.812+0000[0m] {[34mscheduler_job_runner.py:[0m1618} INFO[0m - Marked 1 SchedulerJob instances as failed[0m
airflow-scheduler-1  | [[34m2025-12-11T04:13:35.985+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T04:18:49.033+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T04:24:04.911+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T04:29:24.478+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T04:34:42.409+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T04:39:56.360+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T04:45:04.671+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T04:50:20.907+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T04:55:35.708+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T05:00:50.367+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T05:06:04.272+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T05:11:25.877+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | 
airflow-scheduler-1  |   ____________       _____________
airflow-scheduler-1  |  ____    |__( )_________  __/__  /________      __
airflow-scheduler-1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-scheduler-1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-scheduler-1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-scheduler-1  | [[34m2025-12-11T13:00:28.868+0000[0m] {[34mtask_context_logger.py:[0m63} INFO[0m - Task context logging is enabled[0m
airflow-scheduler-1  | [[34m2025-12-11T13:00:28.868+0000[0m] {[34mexecutor_loader.py:[0m235} INFO[0m - Loaded executor: SequentialExecutor[0m
airflow-scheduler-1  | [2025-12-11 13:00:28 +0000] [21] [INFO] Starting gunicorn 22.0.0
airflow-scheduler-1  | [[34m2025-12-11T13:00:28.965+0000[0m] {[34mscheduler_job_runner.py:[0m796} INFO[0m - Starting the scheduler[0m
airflow-scheduler-1  | [[34m2025-12-11T13:00:28.967+0000[0m] {[34mscheduler_job_runner.py:[0m803} INFO[0m - Processing each file at most -1 times[0m
airflow-scheduler-1  | [2025-12-11 13:00:28 +0000] [21] [INFO] Listening at: http://[::]:8793 (21)
airflow-scheduler-1  | [2025-12-11 13:00:28 +0000] [21] [INFO] Using worker: sync
airflow-scheduler-1  | [[34m2025-12-11T13:00:28.971+0000[0m] {[34mmanager.py:[0m170} INFO[0m - Launched DagFileProcessorManager with pid: 22[0m
airflow-scheduler-1  | [[34m2025-12-11T13:00:28.973+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [2025-12-11 13:00:28 +0000] [23] [INFO] Booting worker with pid: 23
airflow-scheduler-1  | [[34m2025-12-11T13:00:28.975+0000[0m] {[34msettings.py:[0m60} INFO[0m - Configured default timezone UTC[0m
airflow-scheduler-1  | [2025-12-11 13:00:29 +0000] [24] [INFO] Booting worker with pid: 24
airflow-scheduler-1  | [[34m2025-12-11T13:00:29.174+0000[0m] {[34mscheduler_job_runner.py:[0m1618} INFO[0m - Marked 1 SchedulerJob instances as failed[0m
airflow-scheduler-1  | [[34m2025-12-11T13:05:29.447+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T13:10:31.697+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T13:15:31.781+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | 
airflow-scheduler-1  |   ____________       _____________
airflow-scheduler-1  |  ____    |__( )_________  __/__  /________      __
airflow-scheduler-1  | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
airflow-scheduler-1  | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
airflow-scheduler-1  |  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
airflow-scheduler-1  | [[34m2025-12-11T13:20:35.177+0000[0m] {[34mtask_context_logger.py:[0m63} INFO[0m - Task context logging is enabled[0m
airflow-scheduler-1  | [[34m2025-12-11T13:20:35.178+0000[0m] {[34mexecutor_loader.py:[0m235} INFO[0m - Loaded executor: SequentialExecutor[0m
airflow-scheduler-1  | [[34m2025-12-11T13:20:35.363+0000[0m] {[34mscheduler_job_runner.py:[0m796} INFO[0m - Starting the scheduler[0m
airflow-scheduler-1  | [2025-12-11 13:20:35 +0000] [21] [INFO] Starting gunicorn 22.0.0
airflow-scheduler-1  | [[34m2025-12-11T13:20:35.364+0000[0m] {[34mscheduler_job_runner.py:[0m803} INFO[0m - Processing each file at most -1 times[0m
airflow-scheduler-1  | [2025-12-11 13:20:35 +0000] [21] [INFO] Listening at: http://[::]:8793 (21)
airflow-scheduler-1  | [2025-12-11 13:20:35 +0000] [21] [INFO] Using worker: sync
airflow-scheduler-1  | [[34m2025-12-11T13:20:35.370+0000[0m] {[34mmanager.py:[0m170} INFO[0m - Launched DagFileProcessorManager with pid: 22[0m
airflow-scheduler-1  | [[34m2025-12-11T13:20:35.372+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T13:20:35.376+0000[0m] {[34msettings.py:[0m60} INFO[0m - Configured default timezone UTC[0m
airflow-scheduler-1  | [2025-12-11 13:20:35 +0000] [23] [INFO] Booting worker with pid: 23
airflow-scheduler-1  | [2025-12-11 13:20:35 +0000] [24] [INFO] Booting worker with pid: 24
airflow-scheduler-1  | [[34m2025-12-11T13:20:35.761+0000[0m] {[34mscheduler_job_runner.py:[0m1618} INFO[0m - Marked 1 SchedulerJob instances as failed[0m
airflow-scheduler-1  | [[34m2025-12-11T13:25:41.566+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T13:30:43.922+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T13:35:44.557+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | Process DagFileProcessor28-Process:
airflow-scheduler-1  | Traceback (most recent call last):
airflow-scheduler-1  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
airflow-scheduler-1  |     self.run()
airflow-scheduler-1  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 108, in run
airflow-scheduler-1  |     self._target(*self._args, **self._kwargs)
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/dag_processing/processor.py", line 182, in _run_file_processor
airflow-scheduler-1  |     _handle_dag_file_processing()
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/dag_processing/processor.py", line 163, in _handle_dag_file_processing
airflow-scheduler-1  |     result: tuple[int, int] = dag_file_processor.process_file(
airflow-scheduler-1  |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/utils/session.py", line 79, in wrapper
airflow-scheduler-1  |     return func(*args, session=session, **kwargs)
airflow-scheduler-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/dag_processing/processor.py", line 833, in process_file
airflow-scheduler-1  |     dagbag = DagFileProcessor._get_dagbag(file_path)
airflow-scheduler-1  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/dag_processing/processor.py", line 797, in _get_dagbag
airflow-scheduler-1  |     return DagBag(file_path, include_examples=False)
airflow-scheduler-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/models/dagbag.py", line 152, in __init__
airflow-scheduler-1  |     self.collect_dags(
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/models/dagbag.py", line 559, in collect_dags
airflow-scheduler-1  |     found_dags = self.process_file(filepath, only_if_updated=only_if_updated, safe_mode=safe_mode)
airflow-scheduler-1  |                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/models/dagbag.py", line 318, in process_file
airflow-scheduler-1  |     mods = self._load_modules_from_file(filepath, safe_mode)
airflow-scheduler-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/models/dagbag.py", line 381, in _load_modules_from_file
airflow-scheduler-1  |     return parse(mod_name, filepath)
airflow-scheduler-1  |            ^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/models/dagbag.py", line 351, in parse
airflow-scheduler-1  |     loader.exec_module(new_module)
airflow-scheduler-1  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
airflow-scheduler-1  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
airflow-scheduler-1  |   File "/opt/airflow/dags/etl_dag.py", line 15, in <module>
airflow-scheduler-1  |     from pipeline import run_etl  # noqa: E402
airflow-scheduler-1  |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
airflow-scheduler-1  |   File "/opt/airflow/app/pipeline.py", line 12, in <module>
airflow-scheduler-1  |     import pandas as pd
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/pandas/__init__.py", line 46, in <module>
airflow-scheduler-1  |     from pandas.core.api import (
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/pandas/core/api.py", line 1, in <module>
airflow-scheduler-1  |     from pandas._libs import (
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/pandas/_libs/__init__.py", line 18, in <module>
airflow-scheduler-1  |     from pandas._libs.interval import Interval
airflow-scheduler-1  |   File "interval.pyx", line 1, in init pandas._libs.interval
airflow-scheduler-1  |   File "hashtable.pyx", line 1, in init pandas._libs.hashtable
airflow-scheduler-1  |   File "missing.pyx", line 1, in init pandas._libs.missing
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/pandas/_libs/tslibs/__init__.py", line 39, in <module>
airflow-scheduler-1  |     from pandas._libs.tslibs.conversion import localize_pydatetime
airflow-scheduler-1  |   File "<frozen importlib._bootstrap>", line 405, in parent
airflow-scheduler-1  |   File "/home/airflow/.local/lib/python3.11/site-packages/airflow/utils/timeout.py", line 69, in handle_timeout
airflow-scheduler-1  |     raise AirflowTaskTimeout(self.error_message)
airflow-scheduler-1  | airflow.exceptions.AirflowTaskTimeout: DagBag import timeout for /opt/airflow/dags/etl_dag.py after 30.0s.
airflow-scheduler-1  | Please take a look at these docs to improve your DAG import time:
airflow-scheduler-1  | * https://airflow.apache.org/docs/apache-airflow/2.9.1/best-practices.html#top-level-python-code
airflow-scheduler-1  | * https://airflow.apache.org/docs/apache-airflow/2.9.1/best-practices.html#reducing-dag-complexity, PID: 81
airflow-scheduler-1  | [2025-12-11T13:37:13.721+0000] {manager.py:524} INFO - DAG etl_pipeline_demo is missing and will be deactivated.
airflow-scheduler-1  | [2025-12-11T13:38:59.262+0000] {manager.py:536} INFO - Deactivated 1 DAGs which are no longer present in file.
airflow-scheduler-1  | [2025-12-11T13:42:20.562+0000] {manager.py:540} INFO - Deleted DAG etl_pipeline_demo in serialized_dag table
airflow-scheduler-1  | [2025-12-11T13:48:14.506+0000] {processor.py:277} WARNING - Killing DAGFileProcessorProcess (PID=83)
airflow-scheduler-1  | [[34m2025-12-11T13:48:14.663+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T13:53:14.720+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T13:58:18.331+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T14:03:25.559+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T14:08:27.032+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
airflow-scheduler-1  | [[34m2025-12-11T14:13:30.892+0000[0m] {[34mscheduler_job_runner.py:[0m1595} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
webserver /health: 000
{"dag_processor": {"latest_dag_processor_heartbeat": null, "status": null}, "metadatabase": {"status": "healthy"}, "scheduler": {"latest_scheduler_heartbeat": "2025-12-11T15:42:29.441879+00:00", "status": "healthy"}, "triggerer": {"latest_triggerer_heartbeat": null, "status": null}}webserver /health: 200
